,Temperature (K),Pressure (MPa),Density (mol/l),Volume (l/mol),Internal Energy (kJ/mol),Enthalpy (kJ/mol),Entropy (J/mol*K),Cv (J/mol*K),Cp (J/mol*K),Sound Spd. (m/s),Joule-Thomson (K/MPa),Viscosity (uPa*s),Therm. Cond. (W/m*K),Surf. Tension (N/m),Phase
189,390.95,0.18522,52.448,0.019066,8.9045,8.9080,27.097,66.246,76.384,1523.0,-0.16707,236.67,0.68193,0.055411,liquid
190,391.57,0.18895,52.421,0.019076,8.9521,8.9557,27.219,66.189,76.402,1522.1,-0.16665,235.34,0.68202,0.055285,liquid
191,392.20,0.19275,52.393,0.019087,8.9997,9.0033,27.340,66.133,76.420,1521.3,-0.16624,234.02,0.68211,0.055160,liquid
192,392.82,0.19660,52.365,0.019097,9.0473,9.0510,27.461,66.077,76.438,1520.4,-0.16583,232.72,0.68220,0.055035,liquid
193,393.44,0.20052,52.337,0.019107,9.0949,9.0987,27.583,66.021,76.457,1519.5,-0.16541,231.43,0.68228,0.054909,liquid
194,394.07,0.20451,52.309,0.019117,9.1425,9.1464,27.704,65.965,76.475,1518.6,-0.16499,230.15,0.68236,0.054783,liquid
195,394.69,0.20855,52.281,0.019127,9.1901,9.1941,27.824,65.910,76.494,1517.7,-0.16457,228.89,0.68243,0.054657,liquid
196,395.31,0.21267,52.253,0.019138,9.2378,9.2419,27.945,65.854,76.514,1516.7,-0.16415,227.64,0.68249,0.054531,liquid
197,395.94,0.21685,52.225,0.019148,9.2855,9.2896,28.065,65.798,76.533,1515.8,-0.16373,226.40,0.68256,0.054405,liquid
198,396.56,0.22109,52.197,0.019158,9.3331,9.3374,28.186,65.743,76.553,1514.9,-0.16330,225.17,0.68261,0.054279,liquid
199,397.18,0.22540,52.168,0.019169,9.3808,9.3851,28.306,65.687,76.572,1513.9,-0.16288,223.96,0.68267,0.054152,liquid
200,397.81,0.22979,52.140,0.019179,9.4285,9.4329,28.426,65.632,76.592,1512.9,-0.16245,222.76,0.68272,0.054025,liquid
201,398.43,0.23424,52.111,0.019190,9.4762,9.4807,28.546,65.577,76.612,1512.0,-0.16202,221.57,0.68276,0.053899,liquid
202,399.05,0.23876,52.082,0.019200,9.5239,9.5285,28.665,65.522,76.633,1511.0,-0.16159,220.39,0.68280,0.053772,liquid
203,399.68,0.24335,52.053,0.019211,9.5717,9.5763,28.785,65.467,76.653,1510.0,-0.16115,219.23,0.68284,0.053644,liquid
204,400.30,0.24801,52.025,0.019222,9.6194,9.6242,28.904,65.412,76.674,1509.0,-0.16071,218.07,0.68287,0.053517,liquid
205,400.92,0.25274,51.996,0.019232,9.6672,9.6720,29.024,65.357,76.695,1508.0,-0.16028,216.93,0.68289,0.053389,liquid
206,401.54,0.25755,51.967,0.019243,9.7149,9.7199,29.143,65.302,76.716,1507.0,-0.15984,215.80,0.68291,0.053262,liquid
207,402.17,0.26243,51.937,0.019254,9.7627,9.7678,29.262,65.248,76.738,1505.9,-0.15939,214.68,0.68293,0.053134,liquid
208,402.79,0.26739,51.908,0.019265,9.8105,9.8157,29.380,65.193,76.759,1504.9,-0.15895,213.57,0.68295,0.053006,liquid
209,403.41,0.27242,51.879,0.019276,9.8583,9.8636,29.499,65.139,76.781,1503.8,-0.15850,212.48,0.68295,0.052878,liquid
210,404.04,0.27753,51.849,0.019287,9.9061,9.9115,29.617,65.085,76.803,1502.8,-0.15806,211.39,0.68296,0.052749,liquid
211,404.66,0.28272,51.820,0.019298,9.9540,9.9594,29.736,65.030,76.826,1501.7,-0.15761,210.31,0.68296,0.052621,liquid
212,405.28,0.28799,51.790,0.019309,10.002,10.007,29.854,64.976,76.848,1500.6,-0.15715,209.25,0.68295,0.052492,liquid
213,405.91,0.29333,51.760,0.019320,10.050,10.055,29.972,64.922,76.871,1499.5,-0.15670,208.19,0.68294,0.052364,liquid
214,406.53,0.29875,51.731,0.019331,10.098,10.103,30.090,64.868,76.894,1498.4,-0.15624,207.15,0.68293,0.052235,liquid
215,407.15,0.30426,51.701,0.019342,10.145,10.151,30.207,64.815,76.917,1497.3,-0.15578,206.11,0.68291,0.052106,liquid
216,407.78,0.30985,51.671,0.019353,10.193,10.199,30.325,64.761,76.940,1496.2,-0.15532,205.09,0.68289,0.051976,liquid
217,408.40,0.31552,51.641,0.019365,10.241,10.247,30.442,64.707,76.964,1495.1,-0.15486,204.07,0.68287,0.051847,liquid
218,409.02,0.32127,51.610,0.019376,10.289,10.295,30.560,64.654,76.988,1494.0,-0.15440,203.07,0.68284,0.051717,liquid
219,409.65,0.32711,51.580,0.019387,10.337,10.343,30.677,64.601,77.012,1492.8,-0.15393,202.07,0.68280,0.051588,liquid
220,410.27,0.33303,51.550,0.019399,10.385,10.392,30.794,64.547,77.036,1491.7,-0.15346,201.08,0.68276,0.051458,liquid
221,410.89,0.33904,51.519,0.019410,10.433,10.440,30.911,64.494,77.061,1490.5,-0.15299,200.11,0.68272,0.051328,liquid
222,411.52,0.34514,51.489,0.019422,10.481,10.488,31.027,64.441,77.086,1489.3,-0.15251,199.14,0.68267,0.051198,liquid
223,412.14,0.35132,51.458,0.019433,10.529,10.536,31.144,64.388,77.111,1488.2,-0.15203,198.18,0.68262,0.051067,liquid
224,412.76,0.35760,51.427,0.019445,10.577,10.584,31.260,64.336,77.136,1487.0,-0.15156,197.23,0.68256,0.050937,liquid
225,413.39,0.36396,51.397,0.019457,10.625,10.632,31.377,64.283,77.162,1485.8,-0.15107,196.29,0.68250,0.050806,liquid
226,414.01,0.37041,51.366,0.019468,10.673,10.680,31.493,64.230,77.187,1484.6,-0.15059,195.36,0.68244,0.050676,liquid
227,414.63,0.37696,51.335,0.019480,10.721,10.729,31.609,64.178,77.213,1483.3,-0.15010,194.43,0.68237,0.050545,liquid
228,415.26,0.38360,51.304,0.019492,10.769,10.777,31.725,64.125,77.239,1482.1,-0.14962,193.52,0.68230,0.050414,liquid
229,415.88,0.39034,51.272,0.019504,10.817,10.825,31.840,64.073,77.266,1480.9,-0.14912,192.61,0.68222,0.050283,liquid
230,416.50,0.39716,51.241,0.019516,10.865,10.873,31.956,64.021,77.293,1479.6,-0.14863,191.71,0.68214,0.050151,liquid
231,417.13,0.40409,51.210,0.019528,10.914,10.921,32.071,63.969,77.320,1478.4,-0.14813,190.82,0.68205,0.050020,liquid
232,417.75,0.41111,51.178,0.019540,10.962,10.970,32.187,63.917,77.347,1477.1,-0.14764,189.94,0.68196,0.049888,liquid
233,418.37,0.41823,51.147,0.019552,11.010,11.018,32.302,63.865,77.374,1475.9,-0.14713,189.06,0.68187,0.049756,liquid
234,419.00,0.42545,51.115,0.019564,11.058,11.066,32.417,63.814,77.402,1474.6,-0.14663,188.20,0.68177,0.049624,liquid
235,419.62,0.43276,51.083,0.019576,11.106,11.115,32.532,63.762,77.430,1473.3,-0.14612,187.34,0.68167,0.049492,liquid
236,420.24,0.44018,51.052,0.019588,11.154,11.163,32.647,63.711,77.458,1472.0,-0.14561,186.48,0.68156,0.049360,liquid
237,420.86,0.44770,51.020,0.019600,11.203,11.211,32.761,63.659,77.487,1470.7,-0.14510,185.64,0.68145,0.049228,liquid
238,421.49,0.45533,50.988,0.019613,11.251,11.260,32.876,63.608,77.515,1469.4,-0.14459,184.80,0.68134,0.049095,liquid
239,422.11,0.46305,50.955,0.019625,11.299,11.308,32.990,63.557,77.544,1468.1,-0.14407,183.98,0.68122,0.048963,liquid
240,422.73,0.47088,50.923,0.019637,11.347,11.357,33.104,63.506,77.574,1466.7,-0.14355,183.15,0.68110,0.048830,liquid
241,423.36,0.47882,50.891,0.019650,11.396,11.405,33.219,63.455,77.603,1465.4,-0.14303,182.34,0.68097,0.048697,liquid
242,423.98,0.48686,50.859,0.019662,11.444,11.453,33.333,63.404,77.633,1464.0,-0.14250,181.53,0.68084,0.048564,liquid
243,424.60,0.49502,50.826,0.019675,11.492,11.502,33.446,63.354,77.663,1462.7,-0.14197,180.73,0.68071,0.048431,liquid
244,425.23,0.50328,50.793,0.019688,11.541,11.550,33.560,63.303,77.693,1461.3,-0.14144,179.94,0.68057,0.048297,liquid
245,425.85,0.51165,50.761,0.019700,11.589,11.599,33.674,63.253,77.724,1460.0,-0.14091,179.15,0.68043,0.048164,liquid
246,426.47,0.52013,50.728,0.019713,11.637,11.648,33.787,63.202,77.755,1458.6,-0.14037,178.37,0.68028,0.048030,liquid
247,427.10,0.52872,50.695,0.019726,11.686,11.696,33.901,63.152,77.786,1457.2,-0.13983,177.60,0.68013,0.047897,liquid
248,427.72,0.53743,50.662,0.019739,11.734,11.745,34.014,63.102,77.817,1455.8,-0.13929,176.84,0.67998,0.047763,liquid
249,428.34,0.54625,50.629,0.019751,11.782,11.793,34.127,63.052,77.849,1454.4,-0.13874,176.08,0.67982,0.047629,liquid
250,428.97,0.55519,50.596,0.019764,11.831,11.842,34.240,63.002,77.881,1453.0,-0.13819,175.32,0.67966,0.047495,liquid
251,429.59,0.56424,50.563,0.019777,11.879,11.891,34.353,62.953,77.913,1451.5,-0.13764,174.58,0.67949,0.047360,liquid
252,430.21,0.57341,50.529,0.019790,11.928,11.939,34.466,62.903,77.945,1450.1,-0.13709,173.84,0.67933,0.047226,liquid
253,430.84,0.58270,50.496,0.019804,11.976,11.988,34.579,62.854,77.978,1448.7,-0.13653,173.10,0.67926,0.047091,liquid
254,431.46,0.59211,50.463,0.019817,12.025,12.037,34.691,62.804,78.011,1447.2,-0.13597,172.37,0.67914,0.046957,liquid
255,432.08,0.60163,50.429,0.019830,12.073,12.085,34.804,62.755,78.045,1445.8,-0.13540,171.65,0.67899,0.046822,liquid
256,432.71,0.61128,50.395,0.019843,12.122,12.134,34.916,62.706,78.078,1444.3,-0.13483,170.94,0.67884,0.046687,liquid
257,433.33,0.62106,50.361,0.019856,12.171,12.183,35.028,62.657,78.112,1442.8,-0.13426,170.23,0.67868,0.046552,liquid
258,433.95,0.63096,50.328,0.019870,12.219,12.232,35.140,62.608,78.147,1441.3,-0.13369,169.52,0.67852,0.046417,liquid
259,434.58,0.64098,50.294,0.019883,12.268,12.280,35.252,62.559,78.181,1439.9,-0.13311,168.82,0.67834,0.046281,liquid
260,435.20,0.65113,50.259,0.019897,12.316,12.329,35.364,62.511,78.216,1438.4,-0.13253,168.13,0.67817,0.046146,liquid
261,435.82,0.66140,50.225,0.019910,12.365,12.378,35.476,62.462,78.251,1436.8,-0.13194,167.44,0.67798,0.046010,liquid
262,436.45,0.67181,50.191,0.019924,12.414,12.427,35.587,62.414,78.287,1435.3,-0.13136,166.76,0.67780,0.045874,liquid
263,437.07,0.68234,50.157,0.019938,12.462,12.476,35.699,62.365,78.322,1433.8,-0.13077,166.09,0.67761,0.045739,liquid
264,437.69,0.69301,50.122,0.019951,12.511,12.525,35.810,62.317,78.358,1432.3,-0.13017,165.42,0.67741,0.045603,liquid
265,438.32,0.70381,50.088,0.019965,12.560,12.574,35.921,62.269,78.395,1430.7,-0.12957,164.75,0.67721,0.045466,liquid
266,438.94,0.71474,50.053,0.019979,12.609,12.623,36.033,62.221,78.431,1429.2,-0.12897,164.09,0.67701,0.045330,liquid
267,439.56,0.72580,50.018,0.019993,12.657,12.672,36.144,62.173,78.468,1427.6,-0.12837,163.44,0.67680,0.045194,liquid
268,440.18,0.73700,49.983,0.020007,12.706,12.721,36.255,62.126,78.506,1426.1,-0.12776,162.79,0.67659,0.045057,liquid
269,440.81,0.74834,49.948,0.020021,12.755,12.770,36.365,62.078,78.543,1424.5,-0.12714,162.15,0.67637,0.044921,liquid
270,441.43,0.75982,49.913,0.020035,12.804,12.819,36.476,62.031,78.581,1422.9,-0.12653,161.51,0.67615,0.044784,liquid
271,442.05,0.77143,49.878,0.020049,12.853,12.868,36.587,61.983,78.619,1421.3,-0.12591,160.88,0.67592,0.044647,liquid
272,442.68,0.78318,49.843,0.020063,12.902,12.917,36.697,61.936,78.658,1419.7,-0.12529,160.25,0.67569,0.044510,liquid
273,443.30,0.79508,49.808,0.020077,12.950,12.966,36.808,61.889,78.697,1418.1,-0.12466,159.62,0.67546,0.044373,liquid
274,443.92,0.80712,49.772,0.020092,12.999,13.016,36.918,61.842,78.736,1416.5,-0.12403,159.00,0.67522,0.044236,liquid
275,444.55,0.81930,49.737,0.020106,13.048,13.065,37.028,61.795,78.776,1414.9,-0.12339,158.39,0.67498,0.044098,liquid
276,445.17,0.83163,49.701,0.020120,13.097,13.114,37.138,61.748,78.816,1413.3,-0.12275,157.78,0.67474,0.043961,liquid
277,445.79,0.84410,49.665,0.020135,13.146,13.163,37.248,61.702,78.856,1411.6,-0.12211,157.18,0.67449,0.043823,liquid
278,446.42,0.85672,49.629,0.020149,13.195,13.213,37.358,61.655,78.896,1410.0,-0.12146,156.58,0.67424,0.043686,liquid
279,447.04,0.86949,49.593,0.020164,13.244,13.262,37.468,61.609,78.937,1408.3,-0.12081,155.98,0.67398,0.043548,liquid
280,447.66,0.88241,49.557,0.020179,13.293,13.311,37.578,61.563,78.978,1406.7,-0.12016,155.39,0.67372,0.043410,liquid
281,448.29,0.89548,49.521,0.020193,13.342,13.361,37.687,61.516,79.020,1405.0,-0.11950,154.81,0.67346,0.043272,liquid
282,448.91,0.90871,49.485,0.020208,13.392,13.410,37.797,61.470,79.062,1403.3,-0.11884,154.22,0.67319,0.043133,liquid
283,449.53,0.92208,49.449,0.020223,13.441,13.459,37.906,61.425,79.104,1401.6,-0.11817,153.65,0.67292,0.042995,liquid
284,450.16,0.93561,49.412,0.020238,13.490,13.509,38.015,61.379,79.147,1399.9,-0.11750,153.07,0.67265,0.042857,liquid
285,450.78,0.94930,49.376,0.020253,13.539,13.558,38.125,61.333,79.190,1398.2,-0.11682,152.51,0.67237,0.042718,liquid
286,451.40,0.96315,49.339,0.020268,13.588,13.608,38.234,61.288,79.233,1396.5,-0.11614,151.94,0.67209,0.042580,liquid
287,452.03,0.97715,49.302,0.020283,13.637,13.657,38.343,61.242,79.277,1394.8,-0.11546,151.38,0.67180,0.042441,liquid
288,452.65,0.99131,49.266,0.020298,13.687,13.707,38.452,61.197,79.321,1393.1,-0.11477,150.83,0.67151,0.042302,liquid
289,453.27,1.0056,49.229,0.020313,13.736,13.756,38.560,61.152,79.365,1391.4,-0.11408,150.27,0.67122,0.042163,liquid
290,453.90,1.0201,49.192,0.020329,13.785,13.806,38.669,61.107,79.410,1389.6,-0.11338,149.73,0.67092,0.042024,liquid
291,454.52,1.0348,49.155,0.020344,13.835,13.856,38.778,61.062,79.455,1387.9,-0.11268,149.18,0.67062,0.041885,liquid
292,455.14,1.0496,49.117,0.020359,13.884,13.905,38.886,61.017,79.501,1386.1,-0.11198,148.64,0.67032,0.041745,liquid
293,455.77,1.0646,49.080,0.020375,13.933,13.955,38.995,60.972,79.547,1384.4,-0.11127,148.11,0.67001,0.041606,liquid
294,456.39,1.0797,49.043,0.020390,13.983,14.005,39.103,60.927,79.593,1382.6,-0.11055,147.57,0.66970,0.041466,liquid
295,457.01,1.0950,49.005,0.020406,14.032,14.054,39.211,60.883,79.640,1380.8,-0.10983,147.05,0.66938,0.041327,liquid
296,457.64,1.1105,48.967,0.020422,14.082,14.104,39.320,60.839,79.687,1379.0,-0.10911,146.52,0.66907,0.041187,liquid
297,458.26,1.1262,48.930,0.020438,14.131,14.154,39.428,60.794,79.735,1377.2,-0.10838,146.00,0.66874,0.041047,liquid
298,458.88,1.1420,48.892,0.020453,14.181,14.204,39.536,60.750,79.782,1375.4,-0.10764,145.48,0.66842,0.040907,liquid
299,459.50,1.1580,48.854,0.020469,14.230,14.254,39.644,60.706,79.831,1373.6,-0.10690,144.97,0.66809,0.040767,liquid
300,460.13,1.1742,48.816,0.020485,14.280,14.304,39.751,60.662,79.879,1371.8,-0.10616,144.46,0.66776,0.040627,liquid
301,460.75,1.1906,48.778,0.020501,14.329,14.354,39.859,60.619,79.928,1370.0,-0.10541,143.96,0.66742,0.040486,liquid
302,461.37,1.2071,48.739,0.020517,14.379,14.404,39.967,60.575,79.978,1368.1,-0.10466,143.45,0.66708,0.040346,liquid
303,462.00,1.2238,48.701,0.020534,14.428,14.454,40.074,60.532,80.028,1366.3,-0.10390,142.96,0.66674,0.040205,liquid
304,462.62,1.2407,48.662,0.020550,14.478,14.504,40.182,60.488,80.078,1364.4,-0.10314,142.46,0.66639,0.040065,liquid
305,463.24,1.2578,48.624,0.020566,14.528,14.554,40.289,60.445,80.129,1362.6,-0.10237,141.97,0.66604,0.039924,liquid
306,463.87,1.2751,48.585,0.020582,14.578,14.604,40.396,60.402,80.180,1360.7,-0.10159,141.48,0.66569,0.039783,liquid
307,464.49,1.2925,48.546,0.020599,14.627,14.654,40.504,60.359,80.231,1358.9,-0.10082,140.99,0.66533,0.039642,liquid
308,465.11,1.3102,48.507,0.020615,14.677,14.704,40.611,60.316,80.283,1357.0,-0.10003,140.51,0.66497,0.039501,liquid
309,465.74,1.3280,48.468,0.020632,14.727,14.754,40.718,60.273,80.336,1355.1,-0.099241,140.03,0.66461,0.039360,liquid
310,466.36,1.3460,48.429,0.020649,14.777,14.804,40.825,60.230,80.389,1353.2,-0.098446,139.56,0.66424,0.039219,liquid
311,466.98,1.3642,48.390,0.020665,14.827,14.855,40.932,60.188,80.442,1351.3,-0.097646,139.09,0.66387,0.039078,liquid
312,467.61,1.3826,48.351,0.020682,14.876,14.905,41.039,60.145,80.496,1349.4,-0.096840,138.62,0.66349,0.038936,liquid
313,468.23,1.4012,48.311,0.020699,14.926,14.955,41.145,60.103,80.550,1347.5,-0.096028,138.15,0.66312,0.038795,liquid
314,468.85,1.4200,48.272,0.020716,14.976,15.006,41.252,60.061,80.605,1345.5,-0.095211,137.69,0.66274,0.038653,liquid
315,469.48,1.4390,48.232,0.020733,15.026,15.056,41.358,60.019,80.660,1343.6,-0.094388,137.23,0.66235,0.038512,liquid
316,470.10,1.4582,48.192,0.020750,15.076,15.107,41.465,59.977,80.715,1341.7,-0.093560,136.77,0.66196,0.038370,liquid
317,470.72,1.4775,48.152,0.020767,15.126,15.157,41.571,59.935,80.771,1339.7,-0.092726,136.32,0.66157,0.038228,liquid
318,471.35,1.4971,48.112,0.020785,15.176,15.208,41.678,59.893,80.828,1337.8,-0.091886,135.87,0.66118,0.038086,liquid
319,471.97,1.5169,48.072,0.020802,15.226,15.258,41.784,59.852,80.885,1335.8,-0.091040,135.42,0.66078,0.037944,liquid
320,472.59,1.5369,48.032,0.020819,15.277,15.309,41.890,59.810,80.942,1333.8,-0.090188,134.98,0.66038,0.037802,liquid
321,473.22,1.5571,47.992,0.020837,15.327,15.359,41.996,59.769,81.000,1331.8,-0.089330,134.54,0.65997,0.037659,liquid
322,473.84,1.5775,47.951,0.020855,15.377,15.410,42.102,59.728,81.058,1329.9,-0.088466,134.10,0.65956,0.037517,liquid
323,474.46,1.5981,47.911,0.020872,15.427,15.461,42.208,59.687,81.117,1327.9,-0.087596,133.66,0.65915,0.037375,liquid
324,475.09,1.6189,47.870,0.020890,15.477,15.511,42.314,59.646,81.177,1325.9,-0.086720,133.23,0.65874,0.037232,liquid
325,475.71,1.6399,47.829,0.020908,15.528,15.562,42.420,59.605,81.236,1323.8,-0.085837,132.80,0.65832,0.037090,liquid
326,476.33,1.6611,47.788,0.020926,15.578,15.613,42.526,59.564,81.297,1321.8,-0.084948,132.37,0.65790,0.036947,liquid
327,476.96,1.6826,47.747,0.020944,15.628,15.664,42.632,59.524,81.358,1319.8,-0.084053,131.95,0.65747,0.036804,liquid
328,477.58,1.7042,47.706,0.020962,15.679,15.715,42.737,59.483,81.419,1317.8,-0.083151,131.53,0.65704,0.036661,liquid
329,478.20,1.7261,47.665,0.020980,15.729,15.765,42.843,59.443,81.481,1315.7,-0.082243,131.11,0.65661,0.036518,liquid
330,478.82,1.7482,47.623,0.020998,15.780,15.816,42.948,59.403,81.543,1313.7,-0.081328,130.69,0.65618,0.036375,liquid
331,479.45,1.7705,47.582,0.021016,15.830,15.867,43.054,59.362,81.606,1311.6,-0.080407,130.27,0.65574,0.036232,liquid
332,480.07,1.7931,47.540,0.021035,15.881,15.918,43.159,59.322,81.670,1309.6,-0.079479,129.86,0.65530,0.036089,liquid
333,480.69,1.8158,47.499,0.021053,15.931,15.969,43.264,59.283,81.734,1307.5,-0.078544,129.45,0.65485,0.035946,liquid
334,481.32,1.8388,47.457,0.021072,15.982,16.021,43.370,59.243,81.798,1305.4,-0.077602,129.05,0.65440,0.035802,liquid
335,481.94,1.8620,47.415,0.021090,16.032,16.072,43.475,59.203,81.863,1303.3,-0.076653,128.64,0.65395,0.035659,liquid
336,482.56,1.8854,47.373,0.021109,16.083,16.123,43.580,59.164,81.929,1301.2,-0.075697,128.24,0.65349,0.035515,liquid
337,483.19,1.9091,47.331,0.021128,16.134,16.174,43.685,59.124,81.995,1299.1,-0.074734,127.84,0.65304,0.035372,liquid
338,483.81,1.9330,47.288,0.021147,16.185,16.225,43.790,59.085,82.062,1297.0,-0.073764,127.44,0.65257,0.035228,liquid
339,484.43,1.9571,47.246,0.021166,16.235,16.277,43.895,59.046,82.129,1294.9,-0.072787,127.05,0.65211,0.035084,liquid
340,485.06,1.9815,47.203,0.021185,16.286,16.328,44.000,59.007,82.197,1292.8,-0.071802,126.66,0.65164,0.034941,liquid
341,485.68,2.0061,47.161,0.021204,16.337,16.379,44.105,58.968,82.266,1290.6,-0.070810,126.27,0.65117,0.034797,liquid
342,486.30,2.0309,47.118,0.021223,16.388,16.431,44.209,58.929,82.335,1288.5,-0.069811,125.88,0.65069,0.034653,liquid
343,486.93,2.0560,47.075,0.021243,16.439,16.482,44.314,58.891,82.404,1286.4,-0.068804,125.50,0.65022,0.034509,liquid
344,487.55,2.0813,47.032,0.021262,16.490,16.534,44.419,58.852,82.475,1284.2,-0.067789,125.11,0.64974,0.034365,liquid
345,488.17,2.1068,46.989,0.021282,16.541,16.585,44.523,58.814,82.545,1282.0,-0.066766,124.73,0.64925,0.034220,liquid
346,488.80,2.1326,46.945,0.021301,16.592,16.637,44.628,58.775,82.617,1279.9,-0.065736,124.35,0.64876,0.034076,liquid
347,489.42,2.1586,46.902,0.021321,16.643,16.689,44.732,58.737,82.689,1277.7,-0.064698,123.98,0.64827,0.033932,liquid
348,490.04,2.1849,46.858,0.021341,16.694,16.740,44.837,58.699,82.762,1275.5,-0.063652,123.60,0.64778,0.033787,liquid
349,490.67,2.2114,46.815,0.021361,16.745,16.792,44.941,58.661,82.835,1273.3,-0.062598,123.23,0.64728,0.033643,liquid
350,491.29,2.2382,46.771,0.021381,16.796,16.844,45.045,58.623,82.909,1271.1,-0.061535,122.86,0.64678,0.033499,liquid
351,491.91,2.2652,46.727,0.021401,16.847,16.896,45.150,58.586,82.984,1268.9,-0.060465,122.49,0.64627,0.033354,liquid
352,492.54,2.2925,46.683,0.021421,16.899,16.948,45.254,58.548,83.059,1266.7,-0.059386,122.13,0.64577,0.033209,liquid
353,493.16,2.3200,46.639,0.021441,16.950,17.000,45.358,58.511,83.135,1264.5,-0.058298,121.76,0.64526,0.033065,liquid
354,493.78,2.3478,46.594,0.021462,17.001,17.052,45.462,58.474,83.211,1262.2,-0.057203,121.40,0.64474,0.032920,liquid
355,494.41,2.3758,46.550,0.021482,17.053,17.104,45.566,58.436,83.289,1260.0,-0.056098,121.04,0.64422,0.032775,liquid
356,495.03,2.4041,46.505,0.021503,17.104,17.156,45.670,58.399,83.367,1257.8,-0.054985,120.68,0.64370,0.032630,liquid
357,495.65,2.4326,46.461,0.021524,17.155,17.208,45.774,58.362,83.445,1255.5,-0.053863,120.33,0.64318,0.032485,liquid
358,496.28,2.4615,46.416,0.021544,17.207,17.260,45.878,58.326,83.525,1253.2,-0.052732,119.97,0.64265,0.032340,liquid
359,496.90,2.4905,46.371,0.021565,17.258,17.312,45.982,58.289,83.605,1251.0,-0.051592,119.62,0.64212,0.032195,liquid
360,497.52,2.5199,46.326,0.021586,17.310,17.364,46.086,58.253,83.685,1248.7,-0.050443,119.27,0.64159,0.032050,liquid
361,498.14,2.5495,46.280,0.021607,17.362,17.417,46.190,58.216,83.767,1246.4,-0.049284,118.92,0.64105,0.031905,liquid
362,498.77,2.5794,46.235,0.021629,17.413,17.469,46.293,58.180,83.849,1244.1,-0.048117,118.58,0.64051,0.031759,liquid
363,499.39,2.6095,46.190,0.021650,17.465,17.521,46.397,58.144,83.932,1241.8,-0.046940,118.23,0.63997,0.031614,liquid
364,500.01,2.6399,46.144,0.021671,17.517,17.574,46.501,58.108,84.015,1239.5,-0.045753,117.89,0.63943,0.031469,liquid
365,500.64,2.6706,46.098,0.021693,17.568,17.626,46.604,58.072,84.100,1237.2,-0.044557,117.55,0.63888,0.031323,liquid
366,501.26,2.7016,46.052,0.021715,17.620,17.679,46.708,58.036,84.185,1234.9,-0.043351,117.21,0.63832,0.031178,liquid
367,501.88,2.7328,46.006,0.021736,17.672,17.732,46.811,58.000,84.271,1232.5,-0.042135,116.87,0.63777,0.031032,liquid
368,502.51,2.7643,45.960,0.021758,17.724,17.784,46.915,57.965,84.358,1230.2,-0.040909,116.54,0.63721,0.030887,liquid
369,503.13,2.7961,45.914,0.021780,17.776,17.837,47.018,57.930,84.445,1227.8,-0.039673,116.20,0.63665,0.030741,liquid
370,503.75,2.8282,45.867,0.021802,17.828,17.890,47.122,57.894,84.533,1225.5,-0.038426,115.87,0.63608,0.030595,liquid
371,504.38,2.8605,45.820,0.021824,17.880,17.942,47.225,57.859,84.622,1223.1,-0.037170,115.54,0.63551,0.030450,liquid
372,505.00,2.8932,45.774,0.021847,17.932,17.995,47.328,57.824,84.712,1220.8,-0.035903,115.21,0.63494,0.030304,liquid
373,505.62,2.9261,45.727,0.021869,17.984,18.048,47.432,57.789,84.803,1218.4,-0.034625,114.88,0.63437,0.030158,liquid
374,506.25,2.9593,45.680,0.021892,18.036,18.101,47.535,57.755,84.894,1216.0,-0.033336,114.56,0.63379,0.030012,liquid
375,506.87,2.9928,45.633,0.021914,18.089,18.154,47.638,57.720,84.987,1213.6,-0.032037,114.24,0.63321,0.029866,liquid
376,507.49,3.0266,45.585,0.021937,18.141,18.207,47.741,57.686,85.080,1211.2,-0.030727,113.91,0.63262,0.029720,liquid
377,508.12,3.0607,45.538,0.021960,18.193,18.260,47.845,57.651,85.174,1208.8,-0.029405,113.59,0.63203,0.029574,liquid
378,508.74,3.0951,45.490,0.021983,18.246,18.314,47.948,57.617,85.269,1206.4,-0.028073,113.27,0.63144,0.029428,liquid
379,509.36,3.1297,45.442,0.022006,18.298,18.367,48.051,57.583,85.365,1203.9,-0.026729,112.95,0.63085,0.029282,liquid
380,509.99,3.1647,45.394,0.022029,18.351,18.420,48.154,57.549,85.462,1201.5,-0.025373,112.64,0.63025,0.029136,liquid
381,510.61,3.2000,45.346,0.022053,18.403,18.474,48.257,57.515,85.559,1199.1,-0.024006,112.32,0.62965,0.028990,liquid
382,511.23,3.2356,45.298,0.022076,18.456,18.527,48.360,57.482,85.658,1196.6,-0.022627,112.01,0.62905,0.028844,liquid
383,511.86,3.2714,45.250,0.022100,18.508,18.581,48.463,57.448,85.757,1194.2,-0.021236,111.70,0.62844,0.028698,liquid
384,512.48,3.3076,45.201,0.022123,18.561,18.634,48.566,57.415,85.858,1191.7,-0.019833,111.39,0.62783,0.028551,liquid
385,513.10,3.3441,45.152,0.022147,18.614,18.688,48.669,57.382,85.959,1189.2,-0.018417,111.08,0.62722,0.028405,liquid
386,513.73,3.3809,45.104,0.022171,18.666,18.741,48.772,57.349,86.062,1186.7,-0.016989,110.77,0.62660,0.028259,liquid
387,514.35,3.4180,45.055,0.022195,18.719,18.795,48.875,57.316,86.165,1184.3,-0.015549,110.47,0.62598,0.028112,liquid
